"relevant post were  delegated to the Director  General of Customs","","","","","","",""
"under Article 57 of the Constitution only on 25-11-2011 (R12). As","","","","","","",""
"such, at the relevant time, as the Public Service Commission was","","","","","","",""
"the appointing authority of the post in dispute, it is a necessary","","","","","","",""
"party to this Application, whereas the Petitioner failed to name the","","","","","","",""
"same as a Respondent.","","","","","","",""
"The","Cabinet","Decision","marked","as","P28,","directing","the"
"implementation  of","","the","recommendations  of","","","the  Committees",""
"appointed by the Cabinet cannot be considered in isolation as P28","","","","","","",""
"originated  from  P6  and  P7.  Similarly,  the  Petitioner's  claim  also","","","","","","",""
"originated  from  P6  and  P7.  As  I  have  already  observed  that  the","","","","","","",""
"Petitioner is not entitled to any relief in terms of P6 and P7, I hold","","","","","","",""
"that  he  is  not  entitled  to  any  relief  under  P28  as  well.  In  those","","","","","","",""
"circumstances,  it  is  the  considered  view  of  this  Court  that  the","","","","","","",""
"decision  of  the  1st  Respondent  (P30)  is  lawful  and  within  the","","","","","","",""
"purview of P6 and P7.","","","","","","",""
"For the foregoing reasons, the Application is dismissed. I make no","","","","","","",""
"Order as to the costs of this Application.","","","","","","",""
"Application dismissed. No costs.","","","","","","",""
