"MOHAMMED LAFFAR, J.","","","",""
"T","he Petitioner in this Application is seeking an Order in the nature","","",""
"of a Writ of Certiorari quashing the decision of the 1st Respondent","","","",""
"dated  26-10-2018","","","(marked  as  P30),  refusing","to  appoint 
the"
"Petitioner  to  the  post  of  Assistant  Superintendent  of  Customs","","","",""
"Grade","II  with","effect","from  15-12-1997  with  all  due","salary"
"increments as directed by the Cabinet of Ministers by its decision","","","",""
"dated 27-03-2018 (P28). Further, an Order in the nature of a Writ","","","",""
"of  Mandamus  directing  the  1st  Respondent  to  comply  with  the","","","",""
"Cabinet  decision  dated  27-03-2018","","","(P28)  by  appointing","the"
"Petitioner  to  the  post  of  Assistant  Superintendent  of  Customs","","","",""
"Grade","II  with","effect","from  15-12-1997  with  all  due","salary"
"increments (without back wages).","","","",""
