"in  accordance  with  the  relevant  schemes  of  recruitment.  The","",""
"Petitioner  states  that  in  view  of  P5,  he  is  entitled  to  obtain  an","",""
"additional 30 marks. P5 was approved by the Cabinet on 26-02-","",""
"1997 (P6) and accordingly, the Public Administration Circular No.","",""
"13/1997  dated  13-06-1997  (P7)  was  issued.  By  letter  dated  01-","",""
"05-1997 (P8), the Petitioner requested the 1st Respondent that he","",""
"be granted the reliefs stipulated in P6. The Petitioner further states","",""
"that  due  to  political  reasons  he  did  not  receive  the  additional","",""
"marks that he was entitled to in terms of P6 and P7.","",""
"The Petitioner states that the Review Committee appointed by the","",""
"Cabinet has recommended that the Petitioner be granted the relief","",""
"sought  by  him  by  appointing  him","to","the  post  of  Assistant"
"Superintendent of Customs Grade II with effect from 15-12-1997.","",""
"The  Petitioner  further  states  that  on  27-03-2018  the  Cabinet","",""
"decided to implement the above recommendation (P28). The said","",""
"Cabinet  decision  was  communicated  to  the  Director  General  of","",""
"Customs by the Ministry of Finance by a letter dated 25-04-2018","",""
"(P29). By a letter dated 26-10-2018 (P30), the Director General of","",""
"Customs  informed  the  Ministry  of  Finance  that  in  terms  of  the","",""
"Circular marked as P7 the Petitioner was not entitled to the reliefs","",""
"as prayed for on the basis that the said Circular was not applicable","",""
"to the Petitioner.","",""
"In these circumstances, the Petitioner states that the decision of","",""
"the 1st Respondent (P30) is illegal, unlawful, unreasonable, mala-","",""
"fide  and  void  in  law,  and  therefore,  seeks  inter-alia  a  Writ  of","",""
"Certiorari quashing P30 and a Writ of Mandamus directing the 1st","",""
"Respondent 
to  comply  with","the  Cabinet  Decision","(P28)  by"
"appointing the Petitioner to the post of Assistant Superintendent","",""
"of  Customs  Grade  II  with  effect  from  15-12-1997  with  all  due","",""
"salary increments (without back wages).","",""
"The Respondents move for a dismissal of this Application on the","",""
"footing that;","",""
