"On this point N.S. Bindra has stated as follows;7","","","","","",""
"","‘Neither  the  language  of  a  taxing  statute  can  be","","","","",""
"","added to, nor is a statute supposed to use the words","","","","",""
"","without a meaning. To reject words as insensible is","","","","",""
"","the  ultimate  ratio  when  an  absurdity  would  follow","","","","",""
"","from  giving  effect  to  the  words  of  an  enactment  as","","","","",""
"","they stand. Lord Holt is quoted to have said: ‘I think","","","","",""
"","we should be very bold men, when we are entrusted","","","","",""
"with 
the","interpretation  of  Acts  of  Parliament,","","","","","to"
"","reject any words that are sensible in an Act.’ Unless","","","","",""
"","and  until  the  language  used  in  a  statute  makes  the","","","","",""
"","meaning  entirely","","insensible,  every  word  must  be","","",""
"","given its plain meaning. The court cannot undertake,","","","","",""
"","out  of  its  own  notions  of  what  is  fair,  to  adapt  or","","","","",""
"","rearrange  the  machinery  of  the  taxing  statute.  In  a","","","","",""
"","fiscal or a taxing Act one has to look merely at what","","","","",""
"is 
clearly","said","for","there","is  no","room","for  any"
"intendment","nor","for","any","equity","nor","for 
any"
"","presumption. The only criterion is whether or not the","","","","",""
"","words of the Act have reached the alleged subject of","","","","",""
"","taxation. There is no question of equity.’","","","","",""
