"BEFORE 
 
 
     :    Dr. Ruwan Fernando J. &","","",""
"M. Sampath K. B. Wijeratne J.","","",""
"COUNSEL                           :   F.N.  Goonewardena  with  Savini  Tissera","","",""
"for the Appellant.","","",""
"SSC 
Manohara 
Jayasinghe,","for","the",""
"Respondent.","","",""
"WRITTEN SUBMISSIONS: 05.09.2018 (by the Appellant)","","",""
"24.09.2018 (by the Respondent)","","",""
"A
RGUED ON                       :  24.02.2021","","",""
"D
ECIDED ON                      :  01.04.2021","","",""
"M
. Sampath K. B. Wijeratne J.","","",""
"I
ntroduction","","",""
"T","he  Appellant  is  a  limited  liability  company  incorporated  in  Sri  Lanka","",""
"whose principal activity is the import and sale of chemicals.","","",""
"I","n  the  ordinary  course  of  its  business,  the  Appellant  being  a  company","",""
"registered  in  terms  of  the  Value  Added  Tax  Act  No.  14  of  2002  (as","","",""
"amended)  [hereinafter  called  and  referred  to  as  the  ‘VAT  Act’]  sells","","",""
"chemicals 
to 
related  companies.  These","transactions  are  carried  out","",""
"between two registered persons, according to the VAT law.","","",""
"U","nder the terms of the VAT Act, the Appellant submitted its VAT returns","",""
"for  the  period  between  April  2010  and  March  2012.  By  letter  dated  5th","","",""
"July  2013,  the  Assessor 
intimated 
to 
the  Appellant 
that 
in","terms  of","",""
"Section  29  of  the  VAT  Act,  additional  assessments  would  be  issued  on","","",""
"the basis that the sales made by the Appellant to related parties were at a","","",""
"price less than the market price.","","",""
"T","hereafter, on the 29th August 2013, the Commissioner General of Inland","",""
"Revenue 
(hereinafter  called  and 
referred 
to  as 
the","‘CGIR’)","issued",""
"CA. NO. TAX – 0015-17                                           TAC/VAT/026/2015","","","2"
