"than two years from the commencement of commercial operations, whichever","","","","","","",""
"occurs first, as specified in a certificate issued by the Board.","","","","","","",""
"After the expiration of the aforementioned tax exemption period, the company's","","","","","","",""
"profits and income will be taxed at a rate of ten percent (10%) for the two years","","","","","","",""
"immediately  following  the  end  of  the  exemption  period.  After  this  two-year","","","","","","",""
"period, the tax rate will increase to fifteen percent (15%). The CGIR concluded","","","","","","",""
"that since the agreement between the company and the BOI remains in effect,","","","","","","",""
"the Appellant company cannot deviate from the agreement's conditions without","","","","","","",""
"altering or terminating the agreement.","","","","","","",""
"The  central  issue  before  this  Court  is  whether  the  agreement  between  the","","","","","","",""
"Appellant  company  and  the  BOI  can  override  the  provisions  of  the  IR  Act,","","","","","","",""
"specifically  Section  13(ddd).  The  Appellant  is  a  limited  liability  company","","","","","","",""
"incorporated  and  domiciled  in  Sri  Lanka.  The  BOI  entered  into  an  agreement","","","","","","",""
"with  the  Appellant  company  following  an  application  made  by  the  foreign","","","","","","",""
"company M/s WNS (Mauritius) Ltd., located at 10, Free Felix De Valois Street,","","","","","","",""
"Port Louis, Mauritius, on behalf of the Appellant, in accordance with BOI law6.","","","","","","",""
"The  Appellant  began  its  commercial  operations  in  the  2004/2005  assessment","","","","","","",""
"year but did not generate profits during the first two  years. Consequently, the","","","","","","",""
"Appellant  benefited  from  a  tax  exemption  under  the  BOI  agreement  for  five","","","","","","",""
"years, starting from the 2006/2007 assessment year under and in terms of IR Act","","","","","","",""
"No. 10 of 20067. After this period, the Appellant diverged from the agreement","","","","","","",""
"and claimed entitlement to a tax exemption under Section 13(ddd) of the IR Act.","","","","","","",""
"As previously stated in this judgment, the BOI agreement specifies that after the","","","","","","",""
"five-year tax exemption period, the company must pay income tax at ten percent","","","","","","",""
"(10%)","for","the","following","two  years  and","fifteen  percent","(15%)","thereafter."
"Therefore, as stated above, the fundamental question is whether the conditions","","","","","","",""
"of the agreement between the Appellant company and the BOI take precedence","","","","","","",""
"over the provisions of the IR Act.","","","","","","",""
