"the reasons for not accepting the return. Following this, the Assessor proceeded",""
"to issue a Notice of Assessment1.",""
"D
issatisfied with the assessment, the Appellant filed an appeal with the CGIR",""
"under Section 165 of the IR Act. On 27th December 2016, the CGIR upheld the",""
"Assessor’s  assessment2,  and  the  Appellant  was  notified  of  the  reasons  for  his",""
"determination in a letter dated 2nd March 20173. The Appellant, still aggrieved,",""
"then  appealed  to  the  Tax  Appeal  Commission  (hereinafter  referred  to  as  the",""
"‘TAC’) under Section 7 of the Tax Appeal Commission Act No. 23 of 2011, as",""
"amended. On 27th January 2023, the TAC confirmed the CGIR’s determination",""
"and  dismissed 
the  appeal.  The  Appellant,  dissatisfied  with","this  outcome,"
"requested  the  TAC  to  state  a  case  to  this  Court  based  on  the  following  five",""
"questions of law.",""
"1.  Is  the  Appellant  fully  entitled  to  the  tax  exemption  conferred",""
"under and in terms of Section 13(ddd) of the Inland Revenue Act",""
"No. 10 of 2006 (as amended), in respect of its business income?",""
"2
.  Is the Appellant’s interest income, which is less than 5 million, is",""
"liable to income tax at the rate of 12% under and in terms of Part",""
"B  of  the  Second  Schedule  of  the  Inland  Revenue  Act,  No.  10  of",""
"2006 (as amended)?",""
"3.  Is the assessment excessive and without lawful justification?",""
"4.  Is  the  determination  of  the  Commissioner  General  of  Inland",""
"Revenue time barred?",""
"5.  In view of the facts and circumstances relating to the case has the",""
"Commissioner General of Inland Revenue erred in law in coming",""
"to the conclusion that he did?",""
"1 At page 87 of the Appeal.",""
"2 Letter dated 2nd March 2017 at page 14 of the Appeal brief.",""
"3 At pp. 9-13 of the Appeal brief.",""
"CA No. CA/TAX/0043/2023                                                          TAC/IT/036/2017","3"
