"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST"
"","REPUBLIC OF SRI LANKA."
"","In the matter of an application for Bail"
"","under  and  in  terms  of  Section  10  (1)"
"","of the Act No. 04 of 2015, the Act for"
"","Assistance 
to 
and 
Protection 
of"
"","Victims of Crime and Witnesses."
"","The Head Quarters Inspector,"
"","The Police Station,"
"The Application for Bail No:","Dummalasuriya."
"CA/BAL/04/2021","Complainant"
"The Magistrate’s Court Of","Vs."
"Kuliyapitiya Case No:","Randeniya  Arachchige  Achira  Nimesh"
"","Randeniya,"
"70289/2019",""
"","Marakkalamulla,"
