"Argued On – 13.07.2021",""
"Decided On – 27.07.2021",""
"MENAKA WIJESUNDERA J.",""
"The  instant  application  has  been  filed  under  the  Assistance  to  and  Protection  of",""
"Victims of Crime and Witnesses Act nu 4 of 2015.",""
"The  suspect  petitioner","(hereinafter 
referred 
to  as 
the  petitioner)  has  been"
"produced before the Magistrates’ Court on 19.12.2019 under the above mentioned",""
"Act for supposedly threatening a witness in a case of assault where the petitioner is",""
"a suspect.",""
"The  above","investigation  has  commenced  upon  a  complaint  by  one  H.T  Dilum"
"Tharanga who had made a statement to the police that on 7.12.2019 that he was",""
"threatened by the petitioner to withdraw his statement against him as with regard",""
"to  an  assault  matter.  The  said  complainant  is  supposed  to  have  witnessed  the",""
"petitioner assaulting a person by the name of Lakmal.",""
"The  position  of  the  petitioner  is  that  there  was  a  monitory  transaction  between",""
"Lakmal the complainant and the petitioner and when the petitioner went to ask for",""
"the money, there was an exchange of words and when he did so over the phone",""
"also, the complainant had lodged a false complaint against him.",""
"According  to  section  10  (1)  (a)  of  the  Act  under  which  the  petitioner  has  been",""
"produced had stated very clearly that a suspect or an accused produced under this",""
"Act can be entered in to bail only on exceptional grounds.",""
"The exceptional grounds urged by the petitioner are that,",""
