"“fuu mrSlaIKfha oS mdraYjhka ud fj; bosrsm;a l< jdpsl yd ,sLs; ie<lsrsus yd idlaIs",""
"jsIh  uq,slj  wod<  ffk;sl  uQ,Orauj,  wkql+,  jsYaf,aIKh  lsrsfuka  miqj  uu  fufia",""
"ks.ukh lrus'",""
"1
'","wdra'tus' ,S,dj;S tA' r;akdhl 1998 SLR Vol. VII Part II hk kvqfjs oS fYa%IaGdOslrKh"
"","fok ,o ;SrKh m%ldrj m<uq mdraYjh jk ys,avd ksjs;s., hk whg ush.sh l=,s"
"","k
sjeishd fjkqfjka lsisoq wdfoaYl whs;shla fkdue;s nj ;SrKh lrus'"
"2
'","3  jk  mdraYjh jk  tus'tia'tus  iusiqoska  hk  wh  fulS  foam<h  fyda  tys  fldgila"
"","us<  oS  f.k  we;af;a  tlS  foam<h  Pd;sl  ksjdi  flduidrsiajrhd  mjrd  .ekSfuka"
"","miqj jk nejska tls us, oS .eksu n,rys; jk nejska foam<h iusnkaOfhka lsisoq"
"","whs;sjdislula Tyqg fkdue;s nj ;SrKh lrus'"
