"he complaint of the 10th Respondent is as follows:","","","","","","","",""
"“{dKj;s","rdPkdh.us","keue;a;sh","u
sh","hdfuka","miq","foam,","i|yd","fld<U"
"","wNshdpkdOslrKfha meje;s kvqfjka miq tu foam,  ksjs;s., hk whg  mejrsug lghq;=","","","","","","",""
"","lruska Bg fmr tu foam, uek msUqr;a ms<sfh, lr tys tu ksjdihg wod, fkdjk ysia","","","","","","",""
"","bvus  ;sfnso?  ta  nj  meyeos,sj  msUqrlska  fmkakquslr  jdra:djla  iu.  bosrsm;a  lrk  f,i","","","","","","",""
"",".re ksjdi flduidrsia;=ush jsiska n,h,;a uskskafodare gS'tia' isrsjraOk uy;dg fldusiula","","","","","","",""
"ksl=;a lrk ,oS'","","","","","","","",""
"f","uu fldusiu wkqj t;=ud  jsiska 1997.11.20 fjks osk bvu uek wxl 1385 orK msUqr","","","","","","",""
"","yd jdra;dj .re ksjdi flduidrsia ;=ush fj; bosrsm;a lrk ,oS'","","","","","","",""
"f","uu msUqr yd jdra;dj wkqj lsishus m%udkhla bvus ysushdg ,nd osu iqoqiq hhs fmkajd os","","","","","","",""
"","we;' tu msUqr yd jdra;dj fuhg wuqkd we;'","","","","","","",""
"f","uu  msUqfra  fmkajd  os  we;s  mrsos  bvu  fomi  ;djld,sl  boslsrsus  02  la  fmkajd  os  we;'","","","","","","",""
"","fuu  ;djld,sl  boslsrsus  l=,s  ksjeishd  jsiska  wkjirfhka  boslr  we;s  boslsrSush'  fuu","","","","","","",""
"","bvfus fmr wosk ,o uq,a 1 2 (10-12-1987) msUqre j, fuu wkjir boslsrsus fmkajd os","","","","","","",""
"","ke;'  ;jo  udkl  jrhdf.a  jdra:dfjs  6  fjks  fPaofhka  m%ldYs;  lreKq  wkqjo  fmkajd  os","","","","","","",""
"","we;af;a ;djld,sl .rdPhla yd uegs l=iaishla l=,S ksjeishd jsiska ;kd we; hkqfjkah' fus","","","","","","",""
"","wkqj wkjirfhka fyda ;djld,slj fyda boslrk boslsrSus ks;Hdkql+, fkdjk ksid tajdfia","","","","","","",""
"","ie,fla'  tajd  Tyqg  ;joqrg;a  wjYH  jkafka  kus  tu  uegsl=iais  fjkqjg  ia:sr  l=iaish  yd","","","","","","",""
"",".rdPhla boslr .eksug fjk;a ia:dk ysiaj we;s nj tu msUqfrka fmkakqus lr we;'","","","","","","",""
