"","CA (PHC)APN  25/2023"
"It is well settled law that the revision is a discretionary remedy that can",""
"be granted only upon exceptional circumstances.",""
"In Wijesinghe v Tharmaratnam (Sri kantha Law Report Vol-IV 47), the",""
"court held that:",""
"“Revision","is  a  discretionary  remedy  and  will  not  be  available"
"","unless  the  application  discloses  circumstances  which  shocks  the"
"conscience of the Court.”",""
"In  Hotel  Galaxy  (Pvt)  Ltd.  V  Mercantile  Hotels  Management  Ltd.",""
"1987 1 SLR 5 the Court held that:",""
"","“It is settled law that the exercise of the revisionary powers of the"
"appellate  Court","is 
confined 
to 
cases 
in  which 
exceptional"
"","circumstances exist warranting its intervention.”"
"The main argument of the Learned Counsel for the Petitioner is that the",""
"High Court has no jurisdiction to try offences under Section 25(1) of the",""
"Debt  Recovery  (Special  Provisions)  Act  No.  02  of  1990  as  amended  by",""
"Act  No.  04  of  1994  as  the  Act  confers  jurisdiction  to  the  Magistrate",""
"Court to try the said offences.",""
"In this context, it is very pertinent to discuss Section 393(7) of the Code",""
"of Criminal Procedure Act No. 15 of 1979 which reads as follows:",""
"","Notwithstanding any other provisions contained in this Act, it shall"
"","be  lawful  for  the  Attorney-General,  having  regard  to  the  nature  of"
"","6 | P a g e"
