"P","811 is a contract of employment entered into between Travel Club","","","","","","",""
"Private Ltd of Male as the employer and the 4th respondent as the","","","","","","","",""
"employee.","","The","learned  President's  Counsel","","","for","the  petitioner",""
"vehemently  submits  that  Travel  Club  Private  Ltd  is  a  company","","","","","","","",""
"incorporated in Male and nothing to do with the petitioner.  But by","","","","","","","",""
"looking  at  the  Group  Directory  of  the  John  Keels  Holdings  PLC","","","","","","","",""
"marked  1R6,  it  is  clear  that,  Travel  Club  Private  Ltd  of  Male  is  a","","","","","","","",""
"resort  hotel  of  John  Keels  Group  under  the  management  of  the","","","","","","","",""
"petitioner.    On  behalf  of  the  Travel  Club  Private  Ltd  P8  has  been","","","","","","","",""
"signed  by  Sunimal  Senanayake,  the  Executive  Vice  President  of","","","","","","","",""
"John Keels Holdings as Sector Head of Maldivian Resorts.  It may","","","","","","","",""
"be  noted  that  he  was  the  officer  who  has  sometimes  represented","","","","","","","",""
"the  petitioner  at  the  inquiry  before  the  Commissioner  of  Labour12","","","","","","","",""
"and  tendered  counter  affidavit  dated  16.06.2016  on  behalf  of  the","","","","","","","",""
"petitioner in Court.","","","","","","","",""
"The  Managing  Director  who  issued  P11  and  P12  confirming  that","","","","","","","",""
"the  4th  respondent  was  an  employer  under  the  petitioner  in  the","","","","","","","",""
"capacity  of  Group  Entertainer  with  the  basic  monthly  salary  of","","","","","","","",""
"Rs.75,000/= is  the officer who tendered  the  affidavit affirming the","","","","","","","",""
"facts stated in the original petition.","","","","","","","",""
"Hence the argument of the learned President's Counsel that Travel","","","","","","","",""
"Club  Private  Ltd,  which  employed  the  4th  respondent  by  P8  is  a","","","","","","","",""
"distinct  company  which  has  been  incorporated  under  the  Laws  of","","","","","","","",""
"Male","and","therefore","nothing","to","do  with","the","petitioner","is"
"unacceptable in the eyes of the law regarding payments of gratuity.","","","","","","","",""
