"d
esignations,  particular 
terms  used  by 
the 
employer","in 
the"
"documents  exchanged  between  the  two  parties,  the  manner  in",""
"which the payments were made for the services etc. are, more often",""
"than not, misleading and not binding.",""
"Hence  the  argument  of  the  learned  President's  Counsel  for  the",""
"petitioner  that  the  4th  respondent  has  not  tendered  a  letter  of",""
"appointment, a letter of termination, a letter of transfer, a letter of",""
"retirement,  a  contract  of  employment,  salary  slips  etc.  to  prove",""
"employer-employee  relationship  between  the  petitioner  and  him,",""
"and 
therefore 
the  4th  respondent","is  not  an  employee  of 
the"
"petitioner is unacceptable.",""
"Section  20  of  the  Payment  of  Gratuity  Act,  No.  12  of  1983,  as",""
"amended,  defines  the  words  ""employer""  and  ""workman""","in  the"
"following manner.",""
