",","","","",""
"j","","","",""
"","3","","",""
"Before:","K K Wickremasinghe 1","","",""
"","P.  Padman Surasena 1","","",""
"Counsel;D  D  P  Dassanayake","for","the  1st  Respondent","-
Petitioner","-"
"","Appellant.","","",""
"Aruna","Jayathilaka 
for 
the  2nd  Respondent","-","Respondent","-"
"","Respondent.","","",""
"Decided on:","2017 - 11  - 14","","",""
"","JUDGMENT","","",""
"P Padman Surasena 1","","","",""
"","Learned  counsel  for both the Parties,  when  this case  came  up on  2017-07-","","",""
"","07  before this Court,  agreed to have this case ,disposed of, by way of","","",""
"","written submissions,  dispensing  with their necessity of making  oral","","",""
"","submissions.  They agreed  that this Court could  pronounce the judgment","","",""
"","after considering  the written submissions they had  already filled.","","",""
"","Therefore,  this judgment would  be  based  on  the material adduced  by","","",""
"","parties in  their pleadings and the written  submissions.","","",""
