"I I",".","",""
"I","","",""
"1","","",""
"f","","",""
"I","","","4"
"","","The Complainant - Respondent - Respondent (hereinafter sometimes",""
"","","","referred to as the Complainant - Respondent)  had  filed  an  information in"
"","","","the Primary Court of Mawanella  under section  66  (1) of the Primary Court"
"","","","Procedure Act No.  44  of 1979 complaining to the learned Primary Court"
"","","","Judge about a breach  of peace  between two parties over a dispute relating"
"","","to a roadway.",""
"","","The two rival  parties named  in  the said  information were the 1st",""
"","","Respondent - Petitioner - Appellant (hereinafter sometimes called  and",""
"","","referred to as the Appellant) and the 2nd  Respondent - Respondent-",""
"","","Respondent (hereinafter sometimes called and  referred  to as the",""
"","","Respondent) .",""
"","","","Learned  Magistrate having  inquired  into this complaint,  had  held  by his"
"","","","order dated  2008-02-27, that the Appellant had failed  to establish that he"
"","","","is  entitled to a right of way over the land  possessed  by the Respondent."
"","","","Learned  Magistrate,  had  refused  the Appellant's stance that he  is  entitled,"
"","","to the impugned  right of way.",""
"","","","Being  aggrieved  by the .said  order of the learned  Primary Court Judge, the"
"","","","Appellant had  made a revision  application  to the Provincial  High  Court of"
