"","","","","","","","3",""
"","According to  the evidence of Police Constable Ranil, IP  Tennakoon and himself along with the  informant","","","","","","",""
"","got  off from  the  Police  Vehicle  at  Technical  Junction  and  proceeded  towards  ""Moulana Watte""  around","","","","","","",""
"","8.45  A.M;  the  informant  has  showed  a  person  at  a  distance  of 50  meters  and  left  away.  Witness  had","","","","","","",""
"","followed  IP  Tennakoon  who  proceeded  towards  that  person  and  IP  Tennakoon  had  searched  him  and","","","","","","",""
"","recovered  a parcel  from  his  trouser pocket.  Thereafter IP  Tennakoon had  arrested  the  suspect and  Police","","","","","","",""
"","Constable Ranil who assisted IP  Tennakoon had witnessed the entire detection.","","","","","","",""
"Mter getting down  the  police party  at  the  scene,  they  returned  to  the  Police  Narcotic Bureau along with","","","","","","","",""
"the Accused.","","","","","","","",""
"","Accused-Appellant whilst challenging the  conviction and Sentence both, took up the position, that this is","","","","","","",""
"","a single witness case where the prosecution has relied entirely on Police Constable Ranil, whose evidence","","","","","","",""
"could  be  only","","treated  as  here  say  evidence,","in","the  absence  of  the  Chief  Investigating  Officer,  IP","","","",""
"Tennakoon.","","","","","","","",""
"","Police Constable Ranil in his evidence has taken up  the position that, after receiving the information from","","","","","","",""
"","his informant, he took steps to inform his senior officer, of the  information he received, and thereafter left","","","","","","",""
"","the  Police  Narcotic  Bureau  with  a  party","","","led  by  his  senior  officer  IP  Tennakoon.  He  was  with  IP","","","",""
"","Tennakoon  until  the  accused  was  arrested  by  IP.  Tennakoon,  after  the  recovery  of a  parcel  from  the","","","","","","",""
"accused's","trouser  pocket.  As","the","senior  officer  of","the","raiding  party,","IP  Tennakoon  had","led","the"
