"would be necessary for the owner of the vehicle to establish that the vehicle that",""
"had  been  used  for  the  commission  of  the  offence  had  been  so  used  without  his",""
"knowledge and that the owner had taken all precautions available to prevent the",""
"use of the vehicle for the commission of such an offence.” (Emphasis added)",""
"The  then  Chief  Justice  Priyasath  Dep,  PC.","in  Orient  Financial  Services"
"Corporation Ltd. v. Range Forest Officer, Ampara and Another, SC Appeal",""
"No.  120/2011  (SC  Minutes  10.12.2013),  opined  that,  “the  registered  owner  …",""
"who has the control over the vehicle is required to satisfy court that he had taken",""
"precautions  to  prevent  the  commission  of  the  offences  and  that  the  offence  was",""
"committed without his knowledge.”",""
"Therefore,  it  is  apparent  that  in  the  present  case,  even  if  the  petitioner  was",""
"unaware/had no knowledge of the use of his vehicle to commit and offence, he",""
"should also be successful in establishing on a balance of probability, that he has",""
"taken  all  possible  precautions  to  prevent  the  commission  of  an  offence.  For",""
"instance, like entering into a verbal or a written agreement with the accused as",""
"to not utilizing the vehicle for committing any offence. But as such evidence of",""
"instructions given or steps taken by the petitioner to prevent the accused from",""
"using the vehicle for transporting timber has not been established on a balance",""
"of  probability,  this Court finds  no reason to  interfere  with the judgment of  the",""
"learned High Court Judge in affirming the Order of the Magistrate’s Court.",""
"Appeal dismissed.",""
