"Facts of the case.","","","","","","",""
"The  Appellant  was  a  labourer  who  manually  handles  loads  in  the  Pettah","","","","","","",""
"Market.","His","permanent","address","is","No.95/17,","Avissawella","Road,"
"Wellampitiya.","","","","","","",""
"PW1/IP Ranasinghe who was attached to Colombo Crime Division (CCD) had","","","","","","",""
"received information from a reliable informant that a person named Ravindra","","","","","","",""
"Raj from Majeed Place, Orugodawatta will be engaging in trafficking drugs in","","","","","","",""
"the Orugodawatta area on 11/05/2014. The informant asked the witness to","","","","","","",""
"be  present  under  the  Orugodawatta  overhead  bridge","","","","","","","for  the  raid.  The"
"informant  had  told  the  witness  that  Ravindra  Raj  was  wearing  a  green","","","","","","",""
"coloured shirt and a red coloured pair of short and further informed that he","","","","","","",""
"would  give  a  call  once  the  said  person  departs  from  his  house.  He  had","","","","","","",""
"received this information at 10:33 hours and had reported the same to his","","","","","","",""
"superior officer and arranged the raid. Having selected  nine  other officers,","","","","","","",""
"they had left the CCD around 10:40 hours after completing all formalities.","","","","","","",""
"The team had reached the place as per the information at about 11.00 hours.","","","","","","",""
"At  that  time,  another  police  officer  also  had  joined  them.  At  about  11.05","","","","","","",""
"hours the informant had called the witness and asked them to come to the","","","","","","",""
"Majeed Road quickly. When they were proceeding to Majeed Road, close to","","","","","","",""
"the temple on the Majeed Road, they had noticed a person as described by","","","","","","",""
"the informant walking  briskly. The vehicle in which the team went for the","","","","","","",""
"raid stopped close to the person and surrounded him quickly. When he was","","","","","","",""
"checked  a  small  cellophane  bag  was  recovered  from  the  right-side  of  his","","","","","","",""
"shorts pocket. When the police team checked the parcel,  they  found some","","","","","","",""
"substance  which  reacted  for  Heroin  (Diacetylmorphine).  Hence,  he  was","","","","","","",""
"arrested  along  with  the  parcel.  According  to  this  witness,  the  Appellant’s","","","","","","",""
"address  is  No.100/153,  Majeed  Place,  Avissawella  Road,  Orugodawatta.","","","","","","",""
"Thereafter, the team had gone to the Appellant’s house which was situated","","","","","","",""
"at  the  end  of  Majeed  Place.  Although  the  team  had  checked  his  house,","","","","","","",""
"nothing found in his house. At that time, the Appellant’s wife, a small child","","","","","","",""
