"","","","I I"
"","","","!"
"","","","I"
"","","",""
"When 
this  case  was  dismissed  by","the","learned  Additional  District","I"
"","","",""
"Judge  of  Mt.  Lavinia,","the  plaintiff","filed  an  application  by  way","I"
"","","","j"
"of 
a  petition  and  affidavit","to  have","the  dismissal 
set  aside  on",""
"","","","J"
"","","","I"
"","","","t"
"06.11.1997-Vide  Pages","201-209  of 
the","appeal  brief. 
This 
court","I"
"also 
takes 
note 
of","the 
fact 
that","the  motion 
accompaning 
the",""
