"t","",""
"•","",""
"I","",""
"","","3"
".,","",""
"","",""
"I","","the Petitioners have failed to establish that the Respondents are constructing"
"","the building in the church premises.",""
"","IS 
The  Petitioners  application","to  prevent  a  school  building  been"
"","constructed.  The  building  under  construction  was  put  on","track  after"
"","","demolishing two existing, buildings.  The  documents tendered by the  learned"
"","President's  Counsel 
for 
the  Respondents","are  official  communications"
"","","between  Respondents  and  they  establish  this  fact.  If the  Court  issues  an"
"","","injunction to prevent the building construction the school children will have"
"","","to  face  immense hardships  specially  this  being a  school  situated  in  a small"
"","extent of land.  The equitable consideration does not favour the Petitioners.",""
"","","Under these circumstances,  I refuse the application for  injunction and"
"","dismiss the application.",""
"","","President of the Court of Appeal"
"","~",""
"","A.L.S.GooJjrat)lne J.",""
"","I agree.",""
"","","Judge of the Court of Appeal"
