"","","","5",""
"","cannot  be  said that  she  left the  premises  on her free  will  but she  was  forced  to","","",""
"leave. It amounts to a forcible dispossession.","","","",""
"","The  learned  High  Court  Judge  has  considered  that  the  deceased  Alfred","","",""
"has  made  a  nomination  on  succession,  but","it","is  not  a  matter","that  can  be",""
"","considered in a case under section 66 of the Primary Court Procedure Act.","","",""
"","The  learned  High  Court  Judge  has  misdirected  herself and  decided  that","","",""
"","the  Appellant had  left  the  premises  on her  free  will  and  she  is  not  getting  any","","",""
"","matrimonial right because of the nomination made by the deceased.","","",""
"","I  set  aside  the  order  of the  learned  High  Court  Judge  dated  04.11.2010","","",""
"","and affirm the order of the learned Magistrate dated  12.09.2006.","","",""
"","","","","~"
"","","","","I"
"","","","","~"
"","","","","I ,"
"","","","","!"
"","","Judge of the Court of Appeal","",""
"P.R.Walgama J.","","","",""
"I agree.","","","",""
"","","","","r"
"","","Judge of the Court of Appeal","",""
"","","","","I"
"","","","","l"
"","","","","t"
"","","","","I"
"","","","","!"
"","","","","I"
"","","","","i"
"","","","","!"
"","","","","! f"
"","","","","t"
