"manner in which the portion of land sought to be acquired is carved out is","","","","","","",""
"irrational and unreasonable, but does not establish malice.","","","","","","",""
"Inquiring officer’s recommendations","","","","","","",""
"In the recommendations made by the inquiring officer in ‘R 7’ it is stated that","","","","","","",""
"the matters raised by the Petitioner as opposed to the acquisition are ordinary","","","","","","",""
"reasons  and  acquiring  of","","","","","the  Petitioner’s","","land  would  not  cause 
loss  of"
"livelihood  or  destitution  of  the  Petitioner.  It  is  true  that  in  plan  ‘R  5’  the","","","","","","",""
"portion of land to be acquired is described as a barren land. However, as I","","","","","","",""
"have already stated in this judgment ‘R 5’ plan is prepared leaving out the","","","","","","",""
"portions where there are buildings. According to plan ‘P 1’ and attached report","","","","","","",""
"‘P 2’ there are two houses and a rubber store on the land. There had been a tea","","","","","","",""
"plantation and a mixed plantation of coconut and other trees. I am mindful","","","","","","",""
"that plan ‘P 1’ is made in the year 2014 and plan ‘R 5’ is made in the year","","","","","","",""
"2018. Therefore, one can expect a change in the plantation on the land. The","","","","","","",""
"Petitioner submitted that the land could not be utilized for cultivation due to","","","","","","",""
"the pending Partition action.","","","","","","",""
"Notably,","","the","","inquiring  officer  has  failed","","to 
take","into  consideration 
the"
"alternative lands available for acquisition.","","","","","","",""
"Therefore, in my view, the inquiring officer  has failed to consider relevant","","","","","","",""
"factors and also has taken into consideration irrelevant factors.","","","","","","",""
"Professor H.W.R. Wade stated as follows;","","","","","","",""
"‘There are many cases in which a public authority has been held to have acted","","","","","","",""
"from improper motives or upon irrelevant considerations, or to have failed to","","","","","","",""
"take account of relevant considerations, so that its action is ultra vires and","","","","","","",""
"void.","It","is","impossible","to","separate","these  cleanly","from  other  cases  of"
"unreasonableness and abuse of power, since the court may use a variety of","","","","","","",""
"interchangeable explanations, as was pointed out by Lord Greene. Regarded","","","","","","",""
"collectively, these cases show the great importance of strictly correct motives","","","","","","",""
"and purpose12.’","","","","","","",""
"I am of the view that the recommendation of the inquiring officer that no harm","","","","","","",""
"would  be  caused  to  the  Petitioner  by  acquiring  his  land  is  irrational  and","","","","","","",""
"unreasonable.","","","","","","",""
