"2 of the Land Acquisition Act is to investigate a larger area of land in order to","","","",""
"identify  suitable","lands","for","the","required  public  purpose.  The  Petitioner"
"submitted that in this instance the 1st Respondent specified a particular land","","","",""
"and therefore, the Section 2 notice is ultra-vires.","","","",""
"In reply, the Respondent submitted that there is no merit in the Petitioner’s","","","",""
"submission  and  that  the  purpose  of  Section  2  notice  is  to  identify  a  land","","","",""
"suitable for the intended public purpose and to declare the public purpose for","","","",""
"the knowledge of the public.","","","",""
"It was stated in the case of N. M. Gunethilake and others v. Hon. Gayantha","","","",""
"Karunathilake and others1 that Section 2(1) would generally refer to land in","","","",""
"any  area  out  of  which  a  particular  land  is  to  be  chosen  pursuant  to  the","","","",""
"investigation as to its suitability.","","","",""
"However, in this instance, the 1st Respondent acquiring officer chose the land","","","",""
"belonging to the Petitioner to be acquired for the purpose of relocating the","","","",""
"Elapatha Divisional Secretariat and the quarters for the Divisional Secretary,","","","",""
"not 
taking","into  account  other  available","","","land,  which 
in  my  view 
is"
"unreasonable.","","","",""
"Alternative lands and initial steps","","","",""
"In  the  description  of  the  lands  proposed  to  be  acquired  (‘R  1’)  the  1st","","","",""
"Respondent  stated  under  item  21  that  there  are  no  other  alternative  lands","","","",""
"owned  by  the  State  or  by  the  Land  Reform  Commission.  However,  the","","","",""
"Petitioner  has  disclosed  six  such  lands  in  paragraph  10  of  his  Petition.","","","",""
"Answering paragraph 10 of the Petition, 1st to 7th Respondents stated that they","","","",""
"are  unaware  of  the  averments  in  paragraph  10.  However,  further  answers","","","",""
"stated that the lands mentioned are situated at a considerable distance away","","","",""
"from the main road and are not suitable for the purpose. The 1st Respondent","","","",""
"failed to disclose convincing reasons beyond the distance from the main road.","","","",""
"Even  the  distance  from  the  main  road  is  not  disclosed,  which  would  have","","","",""
"allowed the Minister to make a decision about its reasonableness.","","","",""
"Hence,  it  is  clear  that  the  1st  Respondent,  before  submitting  the  document","","","",""
"marked ‘R 1’, has not taken into account the alternative lands available for the","","","",""
"required  purpose.  Further,  in  the  report  submitted  by  the  1st  Respondent","","","",""
"regarding the suitability of the land to be acquired under Section 38 Proviso","","","",""
