"may  have  taken  place  in  the  lives  of  the  victim  and  the  appellant  both  and","","","","","","",""
"make a variation in the sentences imposed by the trial judge, as follows,","","","","","","",""
"1st charge the imprisonment to vary from 3 years to 1 year imprisonment and","","","","","","",""
"the fine to remain the same,","","","","","","",""
"2nd charge the imprisonment of 8 years to be reduced to 7 years RI and the rest","","","","","","",""
"to remain the same,","","","","","","",""
"3rd charge 3 years RI to be amended to 1 year’s imprisonment and the rest to","","","","","","",""
"remain the same,","","","","","","",""
"4th charge the imprisonment of 8 years RI to vary to 7 years RI and the rest to","","","","","","",""
"remain the same,","","","","","","",""
"5th charge also same as above.","","","","","","",""
"All  terms  of  imprisonment  to  run  concurrently  and  to  be  operative  from  the","","","","","","",""
"date of the conviction which is 1st April 2021.","","","","","","",""
"Subject","to","the  above  variations","in","the  sentence,","the","instant  appeal","is"
"dismissed.","","","","","","",""
