"","2",""
"•","",""
"","Officer in Charge,",""
"","Police Station,",""
"","Kolonna.",""
"","","Complainant-Respondent"
"","The Hon. Attorney General.",""
"","Attorney General's Department,",""
"","Colombo  12.",""
"","Respondent.",""
"","W.M.M. Malinie Gunaratne, J. and 
BEFORE",""
"","P.R. Walgama J.",""
"","Appellant was absent and unrepresented. 
COUNSEL",""
"","V.  Hettige S.C.  for the Respondent.",""
"","19.10.2015 
Argued on",""
"","Written submissions",""
"","28.10.2015. 
filed on",""
"","Decided on 
28.01.2016",""
"","Malinie Gunaratne, J.",""
"","","The  Petitioner - Appellant  (hereinafter  called  and  referred  to  as  the"
"","","Appellant)  has  preferred  this  Appeal  to  impugn  the  Order  of the  learned"
"","High  Court  Judge  of Embilipitiya  dated  27.06.2007,  wherein  the","learned"
"","High Court Judge had dismissed the Petition filed by the Appellant.",""
"","","The  facts  that have given rise to the present application are  briefly as"
"","follows:",""
