"","","view  of the  convicted person  having  to  disclose  exceptional  circumstances","","","","","",""
"","for grant of bail must prevail ... ""","","","","","","",""
"These  decisions  amply  demonstrate  that  even  though  a  petitioner  is  required  to","","","","","","","",""
"","demonstrate  exceptional  circumstances  in  an  application  for  bail  pending  appeal,","","","","","","",""
"such","exceptional","circumstances","will","certainly","differ","depending","on","the"
"","circumstances of each case.","","","","","","",""
"","The  Learned  State  Counsel  was  correct  in  arguing  that  the  age  of the  petitioner","","","","","","",""
"","does  not  fall  within the  defmition  of the  exceptional  circumstances.  However it is","","","","","","",""
"","our considered view that the extreme old age of the petitioner should be considered","","","","","","",""
"","together  with  other  circumstances  of this  case  such  as  the  term  of imprisonment","","","","","","",""
"and","the  possibility  of  the  petitioner  absconding.  Therefore","","","","","","the  existence  of",""
"","exceptional circumstances shall be decided on a consideration of the totality of the","","","","","","",""
"case.","","","","","","","",""
"","The petitioner is a person of 70 years.  The main consideration of the Learned High","","","","","","",""
"","Court  Judge  in  refusing  the  bail  application  was  that  the  petitioner  whilst  giving","","","","","","",""
"","evidence  has  been  laughing  and  ridiculing  Court.  The  Learned  Counsel  for  the","","","","","","",""
"","petitioner  submitted  that  neither  the  Learned  High  Court  Judge  nor  the  State","","","","","","",""
"","Counsel  who  made  that  observation  had  been  present  in  Court  at  the  time  the","","","","","","",""
"","petitioner testified and the Learned High Court Judge who observed the petitioner,","","","","","","",""
