"where serious non-bailable offences of this sort are concerned. """,""
"Where  a  statute  vests  discretion","in  a  court  it  is  of course unwise  to"
"confine 
its  exercise  within  narrow","limits  by  rigid  and inflexible rules"
"","from  which  a  court is never at liberty  to  depart.  Nor indeed can  there be"
"","found any absolutes or formula  which  would invariably  give  an  answer"
"to 
different  problems  which  may","be posed 
in 
different 
cases 
on"
"","different  facts.  The  decision  must in  each case depend on its  own peculiar"
"","facts  and circumstances.  But in  order  that like  cases  may  be  decided alike"
"","and that there  will be  ensured some  uniformity of decisions  it is  necessary"
"","that some guidance should be laid down for the exercise of that discretion. """
"(Emphasis added)",""
"Justice  Gunasekara  followed  this  position  in  the  case  of Jayanthi Silva  and  two",""
