"","","accused-appellants and thereby has failed to award  its benefit to  the","","","",""
"","appellants.","","","","",""
"The  Learned  Trial  Judge  himself  concedes  the  fact  that  there  is  evidence  that","","","","","",""
"supports the defense version.  The basis on which the Trial Judge has rejected","","","","","",""
"the defense version and accepted the prosecution version is found on page 33 of","","","","","",""
"the Judgement.","","","","","",""
"Page 33 (345 of the brief)","","","","","",""
"ú;a;shg fuh yosis wk;=rla f,i fmkaùug yels lreKq jkafka fuh wyUq yuq","","","","","",""
"ùula fkdjk nj ^fmr ie,iqïlr .;a fohla jk nj& ;yjqre lsÍug meñ‚,af,a","","","","","",""
"idlaIs bosßm;a ù fkdue;s nj;a tfukau  ms<s.; yels fm<Uùug fya;=jla bosßm;a","","","","","",""
"lsrSugo","meñ‚,a,","wiu;a","ùu;a","meñ‚,af,a  idlaIs  u;skau","bosßm;a","jk"
"ú;a;slrejkaf.a miq yeisrSu ;=<ska tkï frday,g f.k hdu ;=<ska ú;a;slrejkag","","","","","",""
"ur“h fÉ;kdjla fkd;snqKq nj fmkS hdu;ah' kuq;a fuu ia:djrh fjä ;eîu","","","","","",""
"lf<a iy h;=re meosh meo f.k wdfõ 01 jk ú;a;slre njg weiÿgq idlaIsldßh","","","","","",""
"mejiSu iuÕ fkd.e,fmhs'","","","","","",""
