"","","","","","9"
"I","n the case of King vs Assappu 50 NLR 324, the Court of Criminal Appeals held,","","","",""
"the","following  matters","should  be","considered  when","considering","common"
"intentions;","","","","",""
"","","1.  The case of each accused must be considered separately.","","",""
"","","2.  The accused must have actuated by a common intention with the doer","","",""
"","of the act.","","","",""
"The  rule  is  that  the  presence  alone  is  not  sufficient  to  establish  a  common","","","","",""
"intention.  The presence must be a participatory presence.","","","","",""
"In this case, there is no evidence to establish a pre-meditated plan between the","","","","",""
"two  accused  to  kill  the  deceased.  The  Learned  Trial  Judge  inferred  from  the","","","","",""
"evidence that the accused should have agreed to kill the deceased. It is not the","","","","",""
"only inference that could be drawn from the evidence. The story of the defense is","","","","",""
"equally possible. Where there are two or more possibilities, the appellants could","","","","",""
"not be convicted.  The accused should be given the benefit of that doubt.","","","","",""
"If  the  second  accused  had  a  common  intention  to  kill  the  deceased,  he  could","","","","",""
"have used the pistol himself.  There was no evidence that the first accused had","","","","",""
"any experience of using a gun before.  Being a sub-inspector of police, the second","","","","",""
"accused, serving in a Special Police unit, was well trained to use weapons; there","","","","",""
"was no reason for him to give the gun to the first accused to shoot the deceased.","","","","",""
"The  Learned  High  Court  Judge  has  decided  either  the  evidence  of  the  first","","","","",""
"accused or the second accused was false regarding whether the gun was loaded","","","","",""
"when it was taken by the first accused.  He says that when he pointed the gun","","","","",""
"towards the deceased, the gun went off.","","","","",""
"The Government analyst stated in his evidence that the particular gun does not","","","","",""
"have a safety lock.  If there is a cartridge in the gun chamber, it will fire when","","","","",""
