"The","learned  Counsel","for","the  appellant  contended","that","the","failure  of","the"
"prosecution to call WPC2686 Sandya who has taken part in the raid as a major","","","","","","",""
"drawback  for  the  prosecution’s  case.  He  was  of  the  view  that  it  has  created  a","","","","","","",""
"presumption in terms of section 114 of the Evidence Ordinance that, if called,","","","","","","",""
"her evidence would have been contrary to the evidence of the other witnesses as","","","","","","",""
"to  what  really  happened.  It  was  his  position  that  this  fact  in  itself  creates  a","","","","","","",""
"reasonable doubt as to the prosecution case.","","","","","","",""
"The view of the learned SSC in this regard was that the prosecution has called","","","","","","",""
"the necessary witnesses to prove its case and it is not necessary to call all the","","","","","","",""
"witnesses listed in an indictment to prove a case against an accused.","","","","","","",""
"He  cited  the  case  of  Devundarage  Nihal  Vs.  A.G.,  S.C.  Appeal  154/2010","","","","","","",""
"decided on 03-01-2019 in support of his contention.","","","","","","",""
"The relevant section 134 of the Evidence Ordinance reads thus;","","","","","","",""
