"had no reasons to arrest the appellant falsely, and she was arrested only because","","","","",""
"she had Heroin in her possession.","","","","",""
"PW-04  had  been  another  officer  who  was  in  the  police  party  and  assisted","","","","",""
"Sergeant Perera in the detection. He has substantiated the evidence given by PW-","","","","",""
"02 in that regard, and had stated that when the appellant was arrested, she had","","","","",""
"in her right-hand palm the container which had the quantity of Heroin. In his","","","","",""
"evidence,  he  has  stated  that  when  the  appellant  was  stopped  and  searched,","","","","",""
"Sergeant  Perera  was  assisted  by  WPC2686  Sandya  who  was  a  member  of  the","","","","",""
"raiding party. PW-04 also has identified the relevant productions in Court.","","","","",""
"According  to  the  evidence  of  PW-02,  when  the  appellant  was  arrested,  he  has","","","","",""
"come to know that the appellant was living  in the vicinity, because of the fact","","","","",""
"that some females from a house  located nearby came to the place of the arrest.","","","","",""
"However,  the  evidence  of  PW-04  had  been  that  he  was  unaware  where  the","","","","",""
"appellant was living. It has been suggested to PW-04 that the police party never","","","","",""
"went to a place called Beruwala Gem Bureau for the weighing of the productions.","","","","",""
"However, the witness had denied that suggestion insisting that it was weighed","","","","",""
"as stated in the evidence.","","","","",""
"During","the","trial,","the  appellant  has  admitted","the  report  prepared  by","the"
"Government  Analyst  in  relation  to  the  productions  sent  to  the  Government","","","","",""
"Analyst for analysis, and the fact that the report contained that the pure quantity","","","","",""
"of Heroin found was 3.21 grams.  The appellant also had admitted the production","","","","",""
"chain. Accordingly, the said admissions had been recorded in terms of section","","","","",""
"420 of the Code of Criminal Procedure Act.","","","","",""
"After the prosecution case was closed, having considered the evidence led against","","","","",""
"the  appellant,  the  learned  High  Court  Judge  has  decided  to  call  for  a  defence","","","","",""
"from her.","","","","",""
"The appellant has made a dock statement. In her dock statement she has taken","","","","",""
"up the stand that on the date of the incident, she went to her mother’s house","","","","",""
