"","","","2"
"Before:","Vijith K.  Malalgoda PC J (PICA) &","",""
"","H.C.J. Madawala J","",""
"Counsel:","Saliya Peiris with Thanuka Nandasiri for the accused-appellant","",""
"","Jayantha Jayasooriya PC, Senior Additional Solicitor General for the AG","",""
"Argued on:  08.10.2015","","",""
"Written Submissions on: 03.12.2015,  18.12.2015","","",""
"Judgment on:  27.05.2016","","",""
"Order","","",""
"Vijith K. Malalgoda PC J","","",""
"","The  accused-appellant was  indicted  before  the  High  Court of Colombo  for  causing  the  death  of one","",""
"","Don  Dharrnasena  Ranaweera  on  26.06.1995  an  offence  punishable  under  section  296  of the  Penal","",""
"Code.","","",""
"The  accused  opted","to  be 
tried  before 
the  High  Court  Judge  without  a  Jury  and","the","trial  was"
"","commencing in  the  High Court of Colombo on 30th  June  2000.  At the  conclusion of the  said  trial,  the","",""
"","Learned  High  Court  Judge  had  convicted  the  accused  on  27.02.2008  and  sentenced  to  death.  Being","",""
"","dissatisfied with the said conviction and sentence the  accused-appellant preferred the present appeal.","",""
"","During the  trial the prosecution had led the evidence of several important witnesses including the wife","",""
"","of the  deceased who is an eye witness to  the incident. Deceased in the case is the uncle of the accused","",""
"","appellant.  They  were  residents  from  Kirulapona  and  the  accused-appellant  was  a  police  constable","",""
