"Podisingho  – 20/420","","","","","","","",""
"Kumaneris  – 20/420","","","","","","","",""
"The 4th Defendant is entitled to 4 Lunumidella trees between the age of 25-30 years and","","","","","","","",""
"2 Jack trees between the age  of 30-40 years in lot  1 mentioned in the Surveyor  report","","","","","","","",""
"marked X1. Other than the said plantation, the parties  are entitled to all other plantation","","","","","","","",""
"and improvements in lots 1 and 2 as claimed by them before the Surveyor. The Surveyor","","","","","","","",""
"is directed to partition  the land in a  manner which could be  included the plantation  and","","","","","","","",""
"other improvements claimed by the parties before the Surveyor as far as possible.  The","","","","","","","",""
"cost of the case should be taxed cost and cost of litigation. The parties should bear the","","","","","","","",""
"costs  proportionately.  The  Plaintiff  should  bear  the  costs  in  respect  of  the  un-allotted","","","","","","","",""
"shares and he could recover the same from the parties who would be declared entitled","","","","","","","",""
"to those un-allotted shares. The learned Additional District Judge is directed to enter an","","","","","","","",""
"interlocutory","decree","according","to","his","judgement.","Impugned","judgement","dated"
"12.03.1993  of the learned Additional  District  Judge is set aside. No costs ordered.","","","","","","","",""
