"evaluated  the  lecturer  (Probationary)  separately  and  the  rest  together  despite  all  being","","","","",""
"different posts.","","","","",""
"The Petitioner alleges that him being a Senior Lecturer candidate with a PhD qualification","","","","",""
"should have been prioritized in the appointment process and accordingly, he ought to have","","","","",""
"been appointed to the post of Lecturer (Probationary). At this stage, I draw my attention","","","","",""
"to  the  advertisement  marked  ‘P46’  which  categorically  emphasizes  that  the  candidates","","","","",""
"who apply for more than one post should submit separate applications along with separate","","","","",""
"bank slip in separate cover for each post. It is not disputed that the Petitioner has never","","","","",""
"submitted a separate application as per the notice marked ‘P46’, to the post of Lecturer","","","","",""
"(Probationary).  The  significant  difference","that  should  be","identified  here","is","that","the"
"Respondents have evaluated the candidates separately based on the posts that they have","","","","",""
"applied for and not on the basis of the remarks made by the  Registrar/Senior Assistant","","","","",""
"Registrar in ‘R1’ by using, among other, the word ‘eligible’. In view of the above, I am","","","","",""
"compelled  to  accept  the  argument  of  the  Respondents  that  the  Petitioner  and  the  30th","","","","",""
"Respondent  applied  for  two  distinctive  posts  and  the  Petitioner  does  not  submit  any","","","","",""
"ground whatsoever to challenge the decision making process in respect of the appointment","","","","",""
"of the 30th Respondent to the post of Lecturer (Probationary).","","","","",""
"In the circumstances, I take the view that there is no prima facie question to be examined","","","","",""
"at a full hearing in this case. Anyhow, for the reasons set out above, the Petitioner’s all","","","","",""
"other alleged claims particularly the assertions that he was not treated equally and also the","","","","",""
"claim  on  legitimate  expectation  have  failed.  In  view  of  my  above  findings  there  is  no","","","","",""
"necessity  to  examine  separately  the  preliminary  objections  raised  by  the  Respondents.","","","","",""
"Hence, I am of the view that there is no merit in this application and I proceed to refuse","","","","",""
"issuing formal notice on the Respondents. Application is refused.","","","","",""
