"I","n  case  of  Junaiden  Mohmed  Haaris  V.  Hon.  Attorney  General.  SC  Appeal","","","","",""
"","118/17 [09.11.2018], where there were no eye witnesses to substantiate any of","","","","",""
"the  charges","against","the  appellant","and","the  prosecution","relied","solely  on"
"","circumstantial evidence, His Lordship Justice Aluwihare stated;","","","","",""
"","","“…  Thus,  it  was  incumbent  on  the  prosecution  to  establish  that","","","",""
"","the  ‘circumstances’  the  prosecution  relied  on,  are  consistent  only  with","","","","",""
"","the guilt of the accused-appellant and not with any other hypothesis.","","","","",""
"","Regard  should  be  had  to  a  set  of  principles  and  rules  of  prudence,","","","","",""
"","developed in a series of English decisions,  which are  now regarded as","","","","",""
"","settled law by our Courts.","","","","",""
