"CA(PHC)APN 21/2017",""
"Persons  (Special  Provisions)  Act,  No.  19  of  2010,  and  the  death  of  the",""
"Accused cannot be registered under the Registration of Deaths and Missing",""
"Persons  (Special  Provisions)  Act,  No.  19  of  2010.  The  Learned  High  Court",""
"Judge  who  heard  the  submission  of  the  prosecution,  allowed  the  said",""
"application, and granted permission to lead evidence under Section 241(1)",""
"of the CPC.",""
"But  the  HC  6131/2012  was  called  on  a  motion  by  the  Counsel  for  the",""
"Accused and made another submission highlighting the legal requirements",""
"under  the  Registration  of  Deaths  and  Missing  Persons  (Special  Provisions)",""
"Act, No. 19 of 2010, invited the Court to make the same order made in case",""
"No.  HC  5398/2010.  After  listening  to  the  submission  of  the  State,  the",""
"Learned  High  Court  Judge  endorsed  the  order  already  pronounced  by  her",""
"predecessor allowing the prosecution to lead evidence under Section 241(1)",""
"of the CPC.",""
"Section  2  of  the  Registration  of  Deaths  and  Missing  Persons","(Special"
"Provisions) Act, No. 19 of 2010 reads:",""
