"","CA/HCC/0041/2023","",""
"","permit rejection of the evidence as a whole. … Even honest and truthful witnesses","",""
"","may  differ  in  some  details  unrelated  to  the  main  incident  because  power  of","",""
"","observation, retention and reproduction differ with individuals...”","",""
"27. Once the Court finds that the eye witness account is corroborated by material particulars","","",""
"","and  is  reliable,  it  cannot  discard  his  evidence  only  on  the  ground  that  there  are  some","",""
"discrepancies in the evidence of witnesses.","","",""
"28. As has been held by the Court in State of Rajasthan v. Smt. Kalki and Another (1981) 2","","",""
"","SCC  752,  in  the  deposition  of  witnesses  there  are  always  normal  discrepancies  due  to","",""
"","normal errors of observation, loss of memory, mental disposition of the witnesses and the","",""
"","like. Unless, therefore, the discrepancies  are ―material discrepancies  so as to  create a","",""
"","reasonable  doubt  about  the  credibility  of  the  witnesses,  the  Court  will  not  discard  the","",""
"evidence of the witnesses.","","",""
"29. In  my  opinion,  above  mentioned  contradictions  go  to  the  root  of  the  case  as  they  cast","","",""
"","doubts on the credibility of the two key witnesses of the prosecution and their version of","",""
"","events.  The learned trial judge has failed to accept the fact that these contradictions are","",""
"","material in nature, casting serious doubts on the prosecution’s version of events.","",""
"30.  Also, it should be noted that PW2 had made her statement to the police two weeks after","","",""
"","the incident, while all other eye witnesses’ statements had been recorded on the day the","",""
"","incident took place.  She testified that the police recorded her statement on the evening of","",""
"","the date of the incident. However, both PW4 and PW9 stated that the police recorded her","",""
"","statement on 07-02-2004 at around 10.10 am at her residence.","",""
"31. As  stated  earlier,  PW1  and  PW2  are","the  wife  and","the  daughter  of","the  Deceased."
"","Therefore, there was ample opportunity for PW1 to coach PW2 in order to tally PW2’s","",""
"","version  with  PW1’s  narration  of  events  and  also  covering  the  improbableness/gaps  in","",""
"PW1’s statement.","","",""
"32. In  the  case  of  Haramanis  v  Somalatha  [1983]  3  Sri.LR  365  which  was  quoted  with","","",""
"","approval  in  Mohamed  Rasik  Mohamad  Minaur  Alias  Seenu  v  The  Attorney  General","",""
"","CA HCC/0185/2017 (CA Minutes of 03-03-2022) it was held that;","",""
"“","…The  law  in  its  wisdom  requires  that  the  statement  should  be  made  within  a","",""
"","reasonable  time.  The  test  is  whether  it  was  made  as  early  as  could  reasonably  be","",""
"","expected in the circumstances and whether there was or was not time for tutoring and","",""
"","concoction.  It  is  a  question  of  fact  depending  on the  attendant  circumstances  of  the","",""
"","case.  No  hard  and  fast  rule  can  be  laid  down  as  to  when  a  statement  is sufficiently","",""
"contemporaneous. …”","","",""
"33. Furthermore,  in  Panchi  and  Others  v  State  of  Uttar  Pradesh  (1998)  7  SCC  177  the","","",""
"","Indian Supreme Court held that the evidence of a child witness must be evaluated more","",""
"","carefully and with greater circumspection because a child is susceptible to be swayed by","",""
"","what  others  tell  him  and  thus  a  child  witness  is  an  easy  prey  to  tutoring.  It  was  further","",""
"","held that “the law is that the evidence of a child witness must be evaluated more carefully","",""
"","and with greater circumspection because a child is susceptible.”","",""
"","","","7 | P a g e"
