"Deceased was also related to her. According to her evidence, the Deceased was married to","",""
"the sister of one of her brother-in-law’s wife. DW1’s evidence regarding her relationship","",""
"to the Appellant and the Deceased is produced below:","",""
"ප්‍ර",":","මේ 1 වන විත්තිකරු ඹබ දන්න කියන මකමනක් ද ?"
"උ",":","ඹව්"
"ප්‍ර",":","මකොම ොමද දන්මන් ?"
"උ",":","අමේ මෙවල් වලට ඒ ොයින් ටිකක් ඉන්මන්."
"ප්‍ර",":","ඊට අමතරව මවන මමොනො  රි දැන ඇදුනුේ ිමබනවො ද ?"
"උ",":","ඒම ම නැ ැ.  ෙමේ කතො බ  කරනවො."
"ප්‍ර",":","ඥොිකමක් ඒම ම ිමබනවො ද ?"
"උ",":","මදමෙොල්මලොම ඥොි මවනවො. දුරින් ඉිිං."
"ප්‍ර",":","දුරින්  රි ඥොි මවනව ද ?"
"උ",":","ඹව්"
"ප්‍ර",":","ෙමේ කමට මනමවයි 1 වන විත්තිකරු ඥොිමයක් මන් ඹමේ ?"
"උ",":","දුරින් ඥොි මවනවො."
"ප්‍ර",":","දුරින් කියන්මන් මකොචිචර විතර දුරින් ද කියන්න මකෝ ?"
"උ",":","ජෙත්ත කියන ඒක්මකනො මමේ ම ත්තතයොමේ, නිංගි බැදපු ම ත්තතයොමේ"
"","","මල්ි.      අනිල්  කියන  කියන  ඒක්මකනො  මමේ  ම ත්තතයොමේ  මලොකු  මල්ි"
"","","බැදපු මනෝනොමේ නිංගි බැදපු ඒක්මකනො"
