"3",""
"01.10.2015 
Argued on",""
"Written submissions",""
"06.11.2015 and 23.11.2015 
filed on",""
"28.03.2016 
Decided on",""
"Malinie Gunaratne, J.",""
"","The  Petitioner - Appellant  (hereinafter  referred  to  as  the  Appellant)"
"filed  an  Application  bearing  No.  HCW A/O 7/2 0 12  dated  08.06.2012  in  the",""
"High  Court  of  Galle,  seeking  a  Writ  of  Prohibition  prohibiting","the  1 st"
"Respondent 
from  declaring 
that 
the 
election  of  the  Petitioner","to 
the"
"","Committee  of the  Periyamulla Pradeshikaya  of the  2nd  Respondent  Society"
"on 19.11.2011, is invalid.",""
"","After  considering  the  submissions  made  by  both  parties  the  learned"
"High  Court Judge  dismissed the  Appellant's  Application.  Being  aggrieved",""
"by  the  said  Judgment  the  Appellant  has  appealed  to  this  Court  against  the",""
"","decision  of the  learned  High  Court  Judge,  praying  for  annulling  the  said"
"Judgment.",""
"","When this Appeal  was taken up  for  argument on 01.10.2015, Counsel"
"for  both  parties  made  submissions  in  support  of their  respective  case  and",""
"with the permission of the Court, subsequently tendered written submissions",""
"as well.",""
"","The facts of this Appeal as submitted by the Appellant albeit brief, are"
"as follows:",""
