"","8"
"9",". When the eye-witness affirms that the deceased was not in a fit and conscious"
"state to make the dying declaration, medical opinion cannot prevail.",""
"10. If after careful scrutiny the Court is satisfied that it is free from any effort to",""
"induce","the  deceased 
to  make  a 
false  statement  and 
if 
it 
is  coherent  and"
"consistent, there shall be no legal impediment to make it basis of conviction, even",""
"if there is no corroboration.”",""
"In  the  case  of  Ranasinghe  vs  Attorney  General  2007  1  SRI  LR    2018  Sisira  de",""
"Abrew, J. stated that;",""
"“When  a  dying  declaration  is  considered  as  an  item  of  evidence  against  an",""
"accused person in a criminal trial the trial Judge or the jury as the case may be",""
"must bear in mind the following weaknesses,",""
"(a)","The statement of the deceased person was not made under oath,"
"(b)","The  statement  of  the  deceased  person  has  not  been  tested  by  cross-"
