"","2"
": 
R. Gurusinghe, J.",""
"COUNSEL            :         M.P. Ganeshwaran with",""
"H.D.H.Seneviratne",""
"for the Accused-Appellant",""
"Chethiya Gunasekera PC ASG",""
"for the Respondent",""
"ARGUED ON        : 
30/11/2022",""
"DECIDED ON       :  
19/01/2023",""
"R. Gurusinghe, J.",""
"The  accused-appellant  (the  appellant)  was  indicted  in  the  High  Court  of  Galle",""
"for  having  being  in  possession  and  trafficking  3.38  grams  of  heroin,  offences",""
"punishable  under  Section  54  of  the  Poisons,  Opium  and  Dangerous  Drugs",""
"Ordinance, as amended by Act No. 13 of 1984.",""
"After trial, the appellant was convicted of both counts and sentenced to twenty",""
"years of Rigorous Imprisonment for each count.",""
"Being  aggrieved  by  the  said  conviction  and  sentence,  the  appellant  preferred",""
"this appeal to this court.",""
"The Attorney General has also preferred an appeal against the sentence on the",""
"basis  that  the  learned  High  Court  Judge  has  not","imposed  the  prescribed"
"mandatory sentence for that offence.",""
