"","","","","","","","6"
"T","hus, there are two different arguments;","","","","","",""
"","(1) that a court must apply the law as it stands at the time of the decision, and","","","","","",""
"(2)  that  the  punishment  for  a  crime  should  be  imposed  under  the  law  that","","","","","","",""
"existed when the crime was committed.","","","","","","",""
"The  general  rule","","","is  that  any  change","","in  substantive","","laws  will  not  operate"
"retrospectively  in  the  absence  of  express  provisions.  However,  procedural  or","","","","","","",""
"remedial laws will operate retrospectively.","","","","","","",""
"At","this","juncture,","it","is  worth  mentioning","the","following  provision  of","the"
"Interpretation Ordinance.","","","","","","",""
"Section 6 (3) (c) of the Interpretation Ordinance provides as follows:","","","","","","",""
"Whenever any written law repeals either in whole or part  a former written law,","","","","","","",""
"such  repeal  shall  not,  in  the  absence  of  any  express  provision  to  that  effect,","","","","","","",""
"affect or be deemed to have affected-","","","","","","",""
"(c)  any  action,  proceeding,  or  thing  pending  or  incomplete  when  the  repealing","","","","","","",""
"written law comes into operation, but every such action, proceeding, or thing may","","","","","","",""
"be carried on and completed as if there had been no such repeal.","","","","","","",""
"In civil matters, the substantive rights of the parties must determine as of the","","","","","","",""
"date  of  the","","","institution  of  the  action.","","(Vide  Siva  v  Fernando15  NLR  499,","",""
"Talagune v De Livera [1997] 1SriLR. 253.)","","","","","","",""
"There is an argument that appellate  courts’  only concern is to see whether or","","","","","","",""
"not the judgment of the court was in conformity with the law as it stood at the","","","","","","",""
"time of the judgment.","","","","","","",""
