"","Hospital,",""
"","Thalapathpitiya,",""
"","Nugegoda.",""
"4",".  Dr. S. Sridharan",""
"","Director General,",""
"","Sri Jayawardenepura General",""
"","Hospital,",""
"","Thalapathpitiya,",""
"","Nugegoda.",""
"5",".  Dr. J. R. C. Jayathilake,",""
"","Treasury Representative,",""
"","Sri Jayawardenepura General",""
"","Hospital,",""
"","Thalapathpitiya,",""
"","Nugegoda.",""
"6.","Janaka Sri Chandraguptha",""
"","Health Ministry Representative,",""
"","Sri Jayawardenepura General",""
"","Hospital,",""
"","Thalapathpitiya,",""
"","Nugegoda.",""
"","7.  Dr. V. K. P. Indraratne",""
"","Consultant,",""
"","Sri Jayawardenepura General",""
"","Hospital,",""
"","Thalapathpitiya,",""
"","Nugegoda.",""
"","","Page 2 of 9"
