"s.",""
"","1.  Chatura Samarasinghe,"
"","Divisional Secretary,"
"","Divisional Secretariate"
"","Giribawa."
"","2.  E.P.U. Rajapaksha,"
"","Assistant Divisional Secretary,"
"","Divisional Secretariate"
"","Giribawa."
"3.  N.M.J. Fernando,",""
"","Provincial Land Commissioner"
"","(North Western Province)"
"","Provincial 
Land 
Commissioner’s"
"","Department,"
"","P.O. Box 46, Kurunegala."
"4.  K.C.S. Fernando,",""
"","Commissioner 
of 
Lands 
(inter"
"","Provinces)"
"","Land 
Commissioner’s 
(Inter"
"","Provincial) office.,"
"","District Secretariate,"
"","Anuradhapura."
