"","probation. If however, you are confirmed in your appointment such confirmation will be effect",""
"from the date fixed by the Board of Management.”","",""
"What is emphasized in the said letter ‘P2’ is that the 3rd Respondent will not be confirmed","",""
"in his post and hence his last date of employment is 21.10.2020. The Petitioner has very","",""
"carefully not selected the word ‘termination’ to be included in the said letter and instead","",""
"decided therein the last date of the 3rd Respondent’s employment/probationary period.","",""
"The  3rd  Respondent  asserts  that  the  Petitioner  has  willfully  misrepresented  facts  by  not","",""
"divulging that the termination was on disciplinary grounds. The 3rd Respondent referring","",""
"to various averments of the Petition and the documents submitted to the Commissioner","",""
"by the Petitioner argues that the termination, ex-facie, was not on disciplinary grounds. It","",""
"is  observed  that  the  Petitioner  has","intermittently  used  words  such  as","‘misconduct’,"
"‘unsatisfactory’, 
‘inefficiency’,","‘disobedience’, 
‘negligence’,","‘irresponsible’, 
‘loss  of"
"confidence’ and ‘incompetency’ in various documents which were submitted to this Court","",""
"as well as to the Commissioner as purported reasons for the termination of the services of","",""
"the 3rd Respondent. In the written submissions tendered to the Commissioner on behalf of","",""
"the Petitioner, it is stated, inter alia, that the 3rd respondent did not have capacity and/or","",""
"suitability to hold the position of Manager-Supply Chain.","",""
"However, neither in the written submissions nor in the statement of objections tendered","",""
"by the Petitioner to Commissioner, it is stated that the services of the 3rd Respondent have","",""
"been terminated by reason of a punishment imposed by way of disciplinary action which","",""
"would eventually oust the jurisdiction of the Commissioner under TEWA. The inference","",""
"of the Petitioner in the instant application is that the services have been terminated on a","",""
"‘disciplinary ground’.","",""
"Even if it is assumed that the services have been terminated based on disciplinary grounds,","",""
"at least the fundamental requirement of issuing a notification or a warning should have","",""
"been adhered by the Petitioner. The endorsements alone, made by the superior officers on","",""
"the documents exchanged between such superior  officers and the 3rd Respondent in the","",""
