"Commissioner has not violated the rules of natural justice.","","",""
"In  addition  to  above,  the  Petitioner  asserts  that  no  proper  legal  procedure  had  been","","",""
"followed  by  the  Commissioner  in  holding  the  respective  inquiry.    As  opposed  to  such","","",""
"assertions  of  the  Petitioner,  the  3rd  Respondent  contended  that  the  Commissioner  is","","",""
"empowered to conduct the inquiry in any manner, not inconsistent with the principles of","","",""
"Natural  Justice,  which  to  the  Commissioner  may  seem  best  adapted  to  elicit  proof  or","","",""
"information  concerning  matters  that  arise  at  such  inquiry.  The  3rd  Respondent,  in  this","","",""
"regard, relies on provisions of Section 17 of TEWA and on several decided judgements4.","","",""
"On  perusal  of  the  proceedings  before  the  Commissioner  and  in  the  light  of  my  above","","",""
"findings  on  the  jurisdiction  of  the  Commissioner,  I  do  not  see  any  instance  where  the","","",""
"Commissioner has violated the principles of Natural Justice.","","",""
"Generally,  the  Commissioner  exercises  his  powers  under  TEWA  mainly  in  respect  of","","",""
"terminations  which  come  under  ‘lay-off’,  ‘retrenchment’  and  ‘closure  of  industry’.  It  is","","",""
"noted that the legislature, for some reason or other has not restricted TEWA only to lay-","","",""
"off, retrenchment and closure of industry. In such a situation, the Commissioner will be","","",""
"compelled to exercise his jurisdiction under TEWA in respect of an application upon a","","",""
"termination which has not been identified as a result of a disciplinary action. Therefore, I","","",""
"am  of  the  view  that  the  burden  &  the  duty  of  the  Commissioner  in  respect  of  such","","",""
"applications  should  be  almost  similar","to  such  burden","in  applications  of","‘lay-off’,"
"‘retrenchment’ and ‘closure of industry’.","","",""
"There should be a proper forum to which a probationer can recourse against his termination of services  on non-","","",""
"disciplinary grounds._________________________________________________________________________","","",""
"Finally, for the fuller and proper adjudication in respect of the law relating to employees","","",""
"serving on probation, I need to address the particular assumption that the probationers are","","",""
"not covered by the jurisdiction of the Commissioner under TEWA. I am aware that when","","",""
"the word ‘workman’ in TEWA is interpreted in literal sense, an opinion may be formed","","",""
"that  the  probationers  are  not  covered  under  TEWA.  In  that  event,  the  simple  question","","",""
"comes  to  my  mind  is;  what  is  the  forum  a  probationer  can  recourse  to  against  his","","",""
"termination  of  services  on  non-disciplinary  grounds.  Certainly,  the  Labour  Tribunal  is","","",""
"4 Yaseen Omar vs. Pakistan International Airlines Corporation and others (1999) 2 Sri. L.R. 375, Samalanka","","",""
"Limited vs. Weerakoon, Commissioner of Labour and others (1994) 1 Sri. L.R. 405, Lanka Multi Moulds","","",""
"Private Limited vs. Wimalasena, Commissioner of Labour and others (2003) 1 Sri. L.R. 143.","","",""
