"","","Kollupitiya,"
"","","Colombo 03."
"","","RESPONDENTS"
"Before:   Sobhitha Rajakaruna J.","",""
"","Dhammika Ganepola J.",""
"Counsel: Thanuka Nandasiri with Susil Wanigapura for the Petitioner.","",""
"Nigel Hatch PC with Siroshini Illangage for the 1st to 8th, 9A, and 10th Respondents.","",""
"Argued on: 12.09.2023","",""
"Written Submissions- Petitioner                                          - 11.09.2023","",""
"1st to 8th, 9A, and 10th Respondents - 31.08.2023","",""
"Decided on: 23.11.2023","",""
"Sobhitha Rajakaruna J.","",""
"When  the  instant  Application  was  supported  in  open  court  on  29.07.2022,  the  learned","",""
"Counsel for the Petitioner at the outset informed Court that the Petitioner would confine his","",""
"case only to the relief prayed for in paragraph 'C' of the prayer of the Petition. Accordingly,","",""
"this Court needs to consider only whether the Petitioner is entitled to a mandate in the nature","",""
"of a writ of Certiorari quashing the decision reflected in the letter dated 06.10.2021 marked","",""
"'P19'.","",""
"The said ‘P19’ is a letter issued by the Acting General Manager of the State Mortgage and","",""
"Investment  Bank  ('SMIB')  expressing  his  view  of  commencing  a  fresh  disciplinary  inquiry","",""
"against  the  Petitioner.  Originally,  the  Petitioner  was  subjected  to  a  disciplinary  inquiry","",""
"following the service of the charge sheet dated 20.11.2017, marked 'P4'. The charges against","",""
"the Petitioner were based on the alleged misconduct or negligence in approving a personal","",""
"loan","for  a","sum  of  Rupees  Forty  Million  Three  Hundred  and  Sixty-Five  Thousand"
"(Rs.40,365,000.00)  while  serving  as  an  Assistant  General  Manager  of  SMIB.  The  Inquiry","",""
