"It is important to  note  at this  stage  that the  1 st  Respondent has failed  to",""
"officially  place  before 
this  Court  the  purported  Board  decision  which",""
"permitted the  1 st  Respondent to promote all  Engineers from  Board Grade",""
"6(MMl-l)  to  Board  Grade  5 
(MM  1-1). 
At  the  inquiry  the  President's",""
"Counsel  appearing  for 
the  1 st  Respondent  placed  a  document  before",""
"",""
"Court  but we  cannot  consider  this  document,  since  it  is  not  submitted","I"
"","i"
"before  this  Court  following  the  rules  of this  Court. 
Therefore,  we  have",""
"",""
"conclude  at  this  stage 
that  the  purported  Board  Decision  is  not  before","I I"
"","t"
"",""
"us.","I"
