"I","",""
"","8",""
"","",""
"I i","promoting 
Engineers  from  Board  Grade  6 
(MM  1-1) 
to  Board  Grade  5",""
"","(MM 1-1)  by the purported Board Decisions (if any).",""
"","This  Court  is  in  agreement  with  the  above  submission  of the  Petitioner",""
"","and I am of the view that until entire matter is looked into by this Court,",""
"","purported decision reflected in PI7(a)  to  P17( e)  should be stayed subject",""
"","to two limitations.",""
"","Petitioner  during  the  inquiry  submitted  that  they  will  not  press  for  the",""
"","suspension  of the  letters  PI7(a)  to  P17(  e)  already  issued  and  therefore",""
"","we are not going to make order suspending PI7(a) to P17 ( e).",""
"","If there  are  promotions  of Engineers  in  Board  Grade  6(MM 1-1)  to  Board",""
"","Grade  5 
(MMl-l)  which  can  be 
implemented  without  violating 
the",""
"","","t f"
"","provisions of Scheme of Recruitment this Court is not going to  stop such",""
"","promotions.",""
"","","I"
"","","f"
"","Subject to  the above limitation,  this Court decides  to  make interim order",""
"","staying 
the 
operation 
of 
the 
said 
purported 
decision 
of 
the 
1 st",""
"","Respondent  Board  reflected  in  the  letters  marked  PI7(a)  to  P17  (  e) 
to",""
"","","i"
"","","i"
"","","f"
"","","f"
"","","l."
