"(a)","The Petitioners have failed in their duty to establish that they have a legal right"
"","to the payment of allowances in terms of ‘P4’;"
"(
b)","The Petitioners are not entitled to the Writ of Mandamus prayed for."
"T","his application fails as the Petitioners have not established that they have satisfied"
"part  of  the  criteria  laid  down  in  ‘P4’.  However,  in  view  of  the  submission  of  the",""
"learned  Senior  State  Counsel  that  the  Respondents  will  make  every  endeavour  to",""
"ensure  the  payment  of  all  allowances  and  arrears  to  those  who  are  eligible,  this",""
"Court directs the 1st Respondent:",""
"(
a)","To  ascertain  within  six  weeks  from  today  whether  the  Petitioners  satisfy  the"
"","criteria laid down in ‘P4’;"
"(
b)","To initiate necessary action within ten weeks from today to obtain the required"
"","financial  allocation, 
if  one  or  more  of  the  Petitioners  are  eligible  for  the"
"","payment  of  salaries  and  allowances  in  terms  of  ‘P4’  and  have  satisfied  the"
"","eligibility criteria set down by the Police Department;"
"(
c)","Once such financial allocation is made available to the 1st Respondent, to effect"
"","the payment of allowances that are payable in terms of ‘P4’ including arrears,"
"","to  those  Petitioners  who  have  satisfied  the  eligibility  criteria  set  down  by  the"
"","Police Department."
"S","ubject  to  the  above,  this  application  shall  stand  dismissed.  I  make  no  order  with"
"regard to costs.",""
"","J
udge of the Court of Appeal"
"M
ahinda Samayawardhena, J",""
"I
 agree",""
"","J
udge of the Court of Appeal"
"","11"
