"","Amputation of left forearm"
"10th  
P2j 
Not specified","Yes – 100%"
"T","he  position  of  the  Petitioners  that  they  are  permanently  disabled  is  supported  by"
"the  Medical  Reports.  However,  either  due","to  an  oversight  or  otherwise, 
the"
"Respondents have claimed that they are unaware of the averments in paragraphs 3-6",""
"of  the  amended  petition,  which  are  the  paragraphs  that  have  set  out  the  fact  that",""
"the  Petitioners  have  suffered  permanent  disabilities.  Although  the  Petitioners  have",""
"not submitted, either with their petition or counter affidavit, any document issued by",""
"the Police Department confirming that they are permanently disabled, the fact that a",""
"Government Medical Board have certified their disability, as well as their inability to",""
"work  as  a  result  of  such  disability,","is  sufficient  proof  that  the  Petitioners  have"
