"4.","Senior Superintendent of Police"
"","SSP Officer, Nikawaratiya."
"5
.","Senior Superintendent of Police"
"","SSP Office, Mount Lavinia"
"6
.","Senior Superintendent of Police"
"","SSP Office, Kegalle."
"7
.","Senior Superintendent of Police"
"","SSP Office, Colombo North."
"8
.","Senior Superintendent of Police"
"","SSP Office, Hatton."
"9
.","Senior Superintendent of Police"
"","SSP Office, Kantale."
"1
0.","Senior Superintendent of Police"
"","SSP Office, Kandy."
"1
1.","Senior Superintendent of Police"
"","SSP Office, Badulla."
"1
2.","Hon. Attorney General"
"","Attorney General’s Department,"
"","Colombo 12."
