"","","","","9","","",""
"""  Every  notice","","to  be  given  by  the  Commissioner  General,  a  Deputy","","","","",""
"","Commissioner  or an Assessor  under  this Act shall bear the  name  of the","","","","","",""
"","Commissioner General or Deputy Commissioner or the Assessor,  as the case","","","","","",""
"may be/","","","","","","",""
"and","","","","","","",""
"Second  part","","","","","","",""
"","every such  notice shall be  valid if the name of the  Commissioner General","","","","","",""
"","Deputy Commissioner or Assessor is duly printed or signed thereon. ""","","","","","",""
"","It is  to  be  noted  that  the  first  part  of the  section  mentioned  above,  has","","","","","",""
"required","the  notices","(referred","to","therein)","to  bear","the  name  of","the"
"","Commissioner  General  or Deputy  Commissioner  or the Assessor.  The  word","","","","","",""
"","used  by  the  legislature  in  the  section  is  ""shall"".  Thus,  the  first  observation","","","","","",""
"this Court makes from the contents of the first part is that the legislature has","","","","","","",""
"","required that the name and  the signature of the relevant official  be  included","","","","","",""
"","in  the notice.  It is therefore clear that the relevant official  is  not called  upon","","","","","",""
"","to exercise any discretion to decide whether he or she should insert the name","","","","","",""
"","and  signature.  This  is  because  it  is  the  procedure  established  by  law  and","","","","","",""
