"..","","","","","","","","",""
"","-.","","","","","","","",""
"","","","","","","6","","",""
"","","","other  mandatory  requirements  have  been  fulfilled  in  order  to  make","","","","","",""
"","","","the assessment.","","","","","",""
"","","","2.  Whether duly served  notice of Assessment with omission of signature","","","","","",""
"","","","affect the validity of assessment.","","","","","",""
"","","","3.  Whether  duly  served  notice  of Assessment,  which  was  printed  and","","","","","",""
"","","","issued by the computer, without signature of issuing officer, is an error","","","","","",""
"","","","covered  by  section  61  of Value Added Tax Act,  No  14 of 2002.","","","","","",""
"","","","4.  Whether  Assessee  can  challenge  the  validity  of assessment  at  the","","","","","",""
"","","","hearing of Appeal  at the Appeals Commission.","","","","","",""
"","","","5.  Whether Assessee can  raise an  issue as a preliminary objection at the","","","","","",""
"","","","hearing  of Appeal  at  the  Appeals  Commission,  which  has  not  been","","","","","",""
"","","","raised  at the time of Appeal.","","","","","",""
"","","","6.  Whether  issuing  a  notice  of  assessment  by  an  Assessor,  which","","","","","","is"
"","","","generated  through  computer  under  the  provision  of  section  28  of","","","","","",""
"","","","Value  Added  Tax  Act,  No.  14  of 2002,  is  exercising  of discretionary","","","","","",""
"","","","power or ministerial act.","","","","","",""
"","","7.  Whether","the","name","of","the","Commissioner","General,","Deputy"
"","","","Commissioner or Assessor  duly  printed  or signed  on  the  assessment","","","","","",""
