"","","","16","","","",""
"","unintended omission on the part of the Appellant.  Hence,  it stands to reason","","","","","",""
"","that the  second  part of section  61  applies  in  its  full  force  to the  impugned","","","","","",""
"","notices of assessment in  the instant case.","","","","","",""
"The  last question  to  be  considered  by  this  Court  is  whether the  impugned","","","","","","",""
"","","","","","","","!"
"notices  of  assessment","relevant","to","the","instant  case  have","fulfilled","the","I 1"
"","","","","","","","t"
"","conditions set out in  the third  part of section  61.","","","","","",""
"","","","","","","","I"
"","","","","","","","i"
"","","","","","","",""
"","In  doing  so  this  Court  has  to  consider  whether  the  notices  of assessment","","","","","","I"
"","relevant to the instant case  have fulfilled the conditions in  limb (a) and  limb","","","","","",""
"","(b) of the third  part of section  61  as set out above.","","","","","",""
"","There is no complaint by the Respondent that the Commissioner General has","","","","","",""
"","not complied  with any other requirement of the Act in  the instant case.  The","","","","","",""
"","","","","","","","i"
"","","","","","","","I"
"","","","","","","","~"
"","only error that is  complained  of,  by  the  Respondent,  is  the  absence  of the","","","","","",""
"","name or the signature in  the relevant assessment.","","","","","",""
"","","","","","","","!"
"","","","","","","","I"
"","It  is  to  be  observed  that  the  Respondent  had  not  complained  about  the","","","","","",""
"","absence  of the  name  or the  signature  when  it had  challenged  the  relevant","","","","","",""
"","notices  of assessment  at the  previous  occasions.  It is  in  the  course  of the","","","","","",""
"","hearing in  the Tax Appeals Commission  that the Respondent had  raised  this","","","","","",""
"","issue  for the  first time.  This  shows  that the  Respondent  has  had  no  doubt","","","","","",""
