"..  a","","","","","","","",""
"","","","","31","","","",""
"","","erroneously  decided  by the Tax Appeals  Commission.  It is  the  view  of this","","","","","",""
"","","Court that the question  whether such  non-compliance gives rise to a patent","","","","","",""
"","","lack of jurisdiction or not, would depend on the other circumstances as well.","","","","","",""
"","","For the foregoing reasons,  it is the considered view of this court that the Tax","","","","","",""
"","","Appeals  Commission  has  erred  when","","","it  decided","to  annul","the  notices  of",""
"","assessment","relevant","to","this  case  on","the  basis","it  had  set  out","in","its"
"","'determination.","","","","","","",""
"","","This Court directs that this case  be  remitted to the Tax Appeals Commission","","","","","",""
"","","with the above opinions of this Court.","","","","","",""
"","","","","","PRESIDENT OF THE COURT OF APPEAL","","",""
"","","K K Wickremasinghe J","","","","","",""
"","","","I  agree,","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","","",""
