"and the sentence, the appellant preferred the instant appeal.  In",""
"the  written  submissions  filed  by  the  learned  Counsel  for  the",""
"appellant, the following two grounds of appeal were urged.",""
"I.","The  items  of  evidence  are  not  sufficient  to  prove  the"
"","prosecution 
case 
against 
the 
appellant 
beyond"
"","reasonable doubt."
"II.","The rejection of the evidence of the accused is wrongful"
"","and  the  learned  Judge  of  the  High  Court  has  failed  to"
"","correctly  apply  the  principles  governing  the  evaluation"
"","of a dock statement."
