"","(h)  Whether the Board acted in excess of its limited jurisdiction as it cannot assume jurisdiction it","","","","","","",""
"","does not possess to decide on questions of law.","","","","","","",""
"As  I pointed out before,  none  of these  questions  of law impinge and impact upon the","","","","","","","",""
"","assessments  which  were  under  appeal  to  the  Board  of  Review.  The  majority  of  the","","","","","","",""
"","questions, when one reads between the lines,  partakes of the character of grounds on","","","","","","",""
"","which  judicial  review  is  sought.  For  instance  the  last  question  (h)  is  virtually  a","","","","","","",""
"","complaint that the Board acted ultra vires.  The question (g) complains of illegality in that","","","","","","",""
"the  question","connotes","the","import","that","that  Board","committed","an","illegality  by"
"","misinterpreting the relevant law, thus harking back to Lord Diplock's brief description","","","","","","",""
"","of illegality. In fact the argument is to the effect that the Board cannot even consider the","","","","","","",""
"","question of time bar and rule on its jurisdiction. If one looks at the question of law (h),","","","","","","",""
"","it suggests that questions of law cannot be gone into at all by the Board of Review. The","","","","","","",""
"","words in the question of law (h) "" ...... it cannot assume jurisdiction it does not possess to decide on","","","","","","",""
"","questions  of law .. "" are  also  supplemented  by  the  written  submissions  of  the  Appellant","","","","","","",""
"","dated 20.02.2017 wherein it is stated in paragraph 21 that ""it is respectfully submitted that the","","","","","","",""
"","jurisdiction  of the  Board  of Review  is  limited  to  confinning,  redUcing,  increasing  or  annulling  the","","","","","","",""
"","assessment  as  detennined  by","","the  Commissioner-General  on  appeal  or  else,","","","","to  remit","it 
to 
the"
"","Commissioner General for the revision of the assessment.  It is therefore respectfully submitted that the","","","","","","",""
