"","Board of Review arrives at its determination within two years from  the commencement of the","","","",""
"","hearing of the appeal. Consequently, since this two year period has lapsed the appeal","","","",""
"","must be deemed to have been allowed and the Board of Review is functus","","","",""
"","officio as far as the appeal made by this Appellant is concerned""","","","",""
"As  one  could  see,  the  preliminary  objection  (li)  is  based  on  time  bar  and  seeks  to","","","","",""
"","contend that the  appeal preferred by Koggala  Garments  cannot be  heard because the","","","",""
"","Board of Review is  denuded of its jurisdiction to go  into the merits  of the appeal.  The","","","",""
"","Board of Review upheld the second preliminary objection and allowed the  taxpayer's","","","",""
"","appeal.  However,  in  view  of  its  determination  on  this  matter,  it  did  not  consider  it","","","",""
"","","","","",""
"","necessary to examine the first preliminary objection. There was no substantive hearing","","","",","
"before","the  Board  on","the  decision  of","the","Commissioner~General's  decision  on",""
"","","","","",""
"","assessments.  The upshot  of the determination  of the  Board  of  Review  was  that since","","","","I"
"","time had lapsed, they would not look into the appeal~vide the determination of the Board","","","",""
"","","","","",""
"","of  Review  dated  11.01.2008.  In  coming  to  this  conclusion  on  time  bar,  the  Board  of","","","","I"
