"","j'"
"","t"
"","!"
"","I"
"","!"
"","i"
"",""
"upon  such  question,  confirm,  reduce, 
increase  or  annul  the  assessment","I i"
"determined by the Board, or may remit the case to the Board with the opinion","I"
"",""
"of the Court thereon.  Where a case is so remitted by the Court,  the Board","i"
"shall revise the assessment in accordance with the opinion of the Court. """,""
"","f ,"
"","1 ,"
"The above provision makes  it clear that upon the question of law stated to this court,",""
"","t"
"this  court 
is 
required 
to 
confirm, 
reduce, 
increase  or  annul  the  assessment",""
"determined by the Board,  or remit the case to the Board with the opinion of the",""
"Court thereon.",""
"In  other words,  the  Board of Review  must have  gone  into the  assessment in the first",""
"instance and thereafter the Board must state questions of law that arise or impinge on",""
"","~"
"","!"
"the  assessment.  The  question  of  law  must  relate  to  the  assessment.  Thereafter  this",""
"","1"
"",";"
"Court, in accordance with a decision of Court upon such question,  confirms, reduces,","I"
"","I"
"increases or annuls the assessment determined by the Board,  or remits the case to","~ ,"
"","!"
"","t"
"the Board with the opinion of the Court thereon.",""
"In this case,  it needs recalling that the Board never went into the assessments.  It only",""
"considered  a  jurisdictional  objection  and  made  its  decision.  So  none  of  the  eight",""
"questions  of  law  that  have  been  stated  to  this  Court  impacts  on  the  assessments.",""
"Section 122(6)  of the  Inland Revenue  Act,  No.  28  of 1979  mandates  a question of law",""
"arising on the assessment to be stated to this Court for an opinion. Only then this Court",""
"can  finally  confirm,  reduce,  increase  or annul the assessment determined by the",""
"Board, or remit the case to the Board with the opinion of the Court thereon.",""
"It is  not any  question of law that this Court can go  into in a case  stated.  It is  only  a",""
"question of law impacting on the assessment that this Court can hear and determine on",""
"a  case  stated.  I  am  fortified  in  this  interpretation  by  the  words  in  Section  122(6)",""
""" ......... any question  of law arising  on  the  stated  case  and may  in  accordance  with  the",""
"decision  of Court  upon  such  question,  confirm,  reduce,  increase  or annul the",""
"assessment ..... '~  The conjunction ""and""  connotes that the words any question of law have",""
"to  be  read  conjunctively  with  the  requirement  to  confirm,  reduce, 
increase  or  annul 
the",""
"11",""
