"laches, and this application must be dismissed on that ground as well.","",""
"The learned  Counsel for the petitioner did not explain any reason for","",""
"the delay.","",""
"T","he notice P-2 was issued on 22nd November 2022. The petition of the",""
"instant writ application in which it was prayed to quash P-2 was filed","",""
"on  11th  August  2023.  Therefore,  it  is  apparent  that  the  petitioner","",""
"challenged  the  notice  P-2  more  than  eight  months  after  the  P-2  was","",""
"issued.  There","is  no  explanation","from  the  petitioner  regarding  the"
"eight-month  delay.  As  this  is  a  delay  of  more  than  eight  months  for","",""
"which an explanation was not given, the petitioner is guilty of laches.","",""
"T","he main issue relating to the application",""
"T","he  petitioner’s  application  is  mainly  based  on  the  ground  that  the",""
"petitioner has never been heard and no proper inquiry was held. The","",""
"learned  Counsel  for  the  petitioner  contended  that  the  notice  marked","",""
"P-2 has been sent by the Assistant Commissioner of Labour, but the","",""
"amount mentioned in P-2 has been decided by the Wages Board. His","",""
"contention was that the petitioner does not know who inquired about","",""
"this matter. The learned Counsel contended further that the petitioner","",""
"has no knowledge whether an inquiry was held. He submitted that a","",""
"copy of the Wages Board decision is not annexed with P-2, and up to","",""
"date, no document has been tendered by the respondent to show that","",""
"there was an inquiry in making this decision. Therefore, the contention","",""
"of the learned Counsel was that the decision refers in P-2 is ultra vires,","",""
"illegal, and P-2 has been issued violating the rules of natural justice.","",""
"T
he 
learned  Counsel","for 
the  3rd","respondent  submitted 
that 
the"
"documents marked 3R-5 to 3R-10 are the documents pertaining to the","",""
"inquiry, and the petitioner was well aware of that inquiry. Further, the","",""
"learned  Counsel  contended  that  the  document  3R-12  is  the  written","",""
"submission filed by the petitioner for the inquiry, and the petitioner is","",""
"totally misrepresenting the facts by stating that the petitioner company","",""
"","","Page 6 of 10"
