"","Petitioners",""
"1.","L.K.G.Gunawardena,",""
"","The Commissioner General Of",""
"","",""
"","Excise,",","
"","Head Office,",""
"","Department of Excise,",""
"","34,W.A.D.  Ramanayake Mawatha","I ("
"","",""
"","Colombo-02.",""
"","","f:"
"","",""
"2.","Hon.  RaviKarunanayake","~"
"","","~"
"","The  Minister of Finance,",""
"","",""
"","Ministry of Finance, 
The Secretariat,","l t"
"","","f"
"","Colombo-Ol",""
"","","t"
"3.","Dr.R.H.S.Samaratunga","I"
"","",""
"","Secretary of the Ministry of",""
"","Finance,","I"
"","",""
"","Ministry of Finance,",""
"","The Secretariat,",""
