"In  the  above  pretext,  this  court  also  observes  that  the  1st,  2nd,  3rd  and  4th","",""
"","Respondents  have  failed  to  duly  exercise  their  public  duty  entrusted  upon",""
"","them as an organ of the state and being public officials.",""
"A","ccordingly,  a  writ  of  Mandamus  mandating","the  1st,  2nd,  3rd  and  4th"
"","Respondents to issue a plan and the title document for the said land to the",""
"","Petitioner,  under  Section  22(1)(a)  of  the  Land  Reform  Law  as  prayed  for  in",""
"prayer (b) of the Petition dated 27.08.2020.","",""
"I","make no order as to costs.",""
"","","JUDGE OF THE COURT OF APPEAL"
"S. U. B. Karalliyadde, J.","",""
"I agree.","",""
"","","JUDGE OF THE COURT OF APPEAL"
"","","Page 6"
